rainfall_mm,soil_quality_index,farm_size_hectares,sunlight_hours,fertilizer_kg,crop_yield
1626.0,9.0,636.0,11.0,1006,404.0
1959.0,9.0,73.0,11.0,112,115.0
1360.0,1.0,352.0,5.0,702,231.0
1794.0,2.0,948.0,7.0,299,537.0
1630.0,5.0,884.0,5.0,2733,554.0
1595.0,4.0,928.0,7.0,1891,556.0
1544.0,10.0,361.0,10.0,547,257.0
621.0,9.0,167.0,12.0,1911,158.0
966.0,7.0,598.0,11.0,940,360.0
1738.0,6.0,500.0,12.0,689,327.0
830.0,7.0,667.0,11.0,1253,397.0
1982.0,1.0,864.0,5.0,2190,536.0
587.0,1.0,472.0,10.0,619,267.0
1896.0,8.0,234.0,5.0,1136,211.0
1623.0,2.0,926.0,5.0,824,531.0
1371.0,10.0,322.0,7.0,2770,276.0
630.0,9.0,624.0,4.0,1087,369.0
1832.0,7.0,928.0,8.0,902,550.0
1269.0,6.0,868.0,9.0,2682,537.0
843.0,1.0,822.0,12.0,2449,486.0
1937.0,1.0,949.0,11.0,626,546.0
1305.0,2.0,475.0,5.0,1765,314.0
885.0,6.0,97.0,4.0,1238,110.0
1715.0,6.0,892.0,5.0,559,519.0
1455.0,2.0,312.0,10.0,2979,262.0
776.0,1.0,689.0,7.0,2652,422.0
1684.0,10.0,444.0,8.0,1031,312.0
959.0,5.0,691.0,10.0,2086,425.0
1837.0,5.0,144.0,6.0,424,144.0
521.0,2.0,59.0,5.0,678,61.0
752.0,6.0,441.0,10.0,2908,312.0
1247.0,9.0,349.0,8.0,2998,289.0
1356.0,2.0,356.0,4.0,1637,254.0
974.0,10.0,655.0,4.0,2649,428.0
1582.0,2.0,356.0,12.0,2100,271.0
1010.0,3.0,658.0,8.0,2481,414.0
1999.0,7.0,254.0,4.0,2431,248.0
1199.0,6.0,118.0,10.0,574,117.0
1475.0,8.0,834.0,12.0,1177,500.0
689.0,8.0,808.0,4.0,1581,471.0
1457.0,6.0,542.0,7.0,1702,359.0
1186.0,10.0,99.0,6.0,1543,135.0
1457.0,3.0,305.0,8.0,731,216.0
1062.0,3.0,121.0,10.0,802,113.0
1767.0,1.0,822.0,11.0,2556,516.0
1331.0,7.0,598.0,5.0,1081,373.0
1654.0,5.0,186.0,10.0,1427,180.0
1146.0,4.0,352.0,4.0,2058,258.0
520.0,10.0,669.0,10.0,658,382.0
1340.0,4.0,110.0,11.0,321,109.0
666.0,4.0,767.0,5.0,1656,443.0
1797.0,6.0,638.0,12.0,2305,430.0
887.0,8.0,613.0,4.0,447,356.0
1100.0,8.0,410.0,9.0,1282,279.0
